-- Merging decision tree log ---
manifest
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Techno\.gradle\caches\transforms-3\22e2b0c478344835b10b697612c5f9dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Techno\.gradle\caches\transforms-3\22e2b0c478344835b10b697612c5f9dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7efe4088d4b4680430c9b3d693ca713c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7efe4088d4b4680430c9b3d693ca713c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c92ca617bcb973491d43509b7f965256\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\c92ca617bcb973491d43509b7f965256\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Techno\.gradle\caches\transforms-3\1826ca2435282f670dc5f05b82349973\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Techno\.gradle\caches\transforms-3\1826ca2435282f670dc5f05b82349973\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\1c37b9e9173dccf2bcd83ede2fdd070c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Techno\.gradle\caches\transforms-3\1c37b9e9173dccf2bcd83ede2fdd070c\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Techno\.gradle\caches\transforms-3\3566adda3066e38d967ea64ac85a6f0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Techno\.gradle\caches\transforms-3\3566adda3066e38d967ea64ac85a6f0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\4879929d0f171f305964ce503f99a5d6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Techno\.gradle\caches\transforms-3\4879929d0f171f305964ce503f99a5d6\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\401dd9bc3676146839cf1bb6431290fd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\401dd9bc3676146839cf1bb6431290fd\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Techno\.gradle\caches\transforms-3\31a54ff3f79c6673570f85aaaf6a500a\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Techno\.gradle\caches\transforms-3\1826ca2435282f670dc5f05b82349973\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:15:7-39
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:15:7-39
	tools:ignore
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:17:7-52
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:17:7-52
	tools:targetApi
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:16:7-41
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:14:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:20:7-105
	android:value
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:20:64-103
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:20:18-63
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:21:5-107
	android:value
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:21:60-105
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:21:16-59
activity#com.dating_app.MainActivity
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:22:7-34:18
	android:screenOrientation
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:25:11-47
	android:label
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:24:9-41
	android:launchMode
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:27:9-40
	android:windowSoftInputMode
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:28:9-51
	android:exported
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:29:9-32
	android:configChanges
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:26:9-118
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:23:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:30:9-33:25
action#android.intent.action.MAIN
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:31:13-65
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:32:13-73
	android:name
		ADDED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml:32:23-70
uses-sdk
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Datingclone\Datingclone\DatingApp\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\1c511f2b9717591f5dd3b62b2b52cc3d\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\290aec85b65dd65141d3bf81fe6355b9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\290aec85b65dd65141d3bf81fe6355b9\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\463ca8bc1ad2adafc09daf251cf69c73\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\Techno\.gradle\caches\transforms-3\463ca8bc1ad2adafc09daf251cf69c73\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\6b2f125cf8fd519ae8503e9c27e54ebd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\6b2f125cf8fd519ae8503e9c27e54ebd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_blur] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\blur\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] D:\Datingclone\Datingclone\DatingApp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-create-thumbnail] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-touch-id] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-touch-id] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-touch-id\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] D:\Datingclone\Datingclone\DatingApp\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.1] C:\Users\Techno\.gradle\caches\transforms-3\750599d1fd2ff2cc7a41b81933cc3cfa\transformed\jetified-react-native-0.70.1-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.1] C:\Users\Techno\.gradle\caches\transforms-3\750599d1fd2ff2cc7a41b81933cc3cfa\transformed\jetified-react-native-0.70.1-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\83f126fe73a9440cdcb6a933cc0ab7d0\transformed\jetified-facebook-android-sdk-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\77c5b223a3755dd2beb9bbe2e4b3528d\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\77c5b223a3755dd2beb9bbe2e4b3528d\transformed\jetified-facebook-login-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\e0180d055c481f8cdbf95d537fd79ea8\transformed\jetified-facebook-gamingservices-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\e0180d055c481f8cdbf95d537fd79ea8\transformed\jetified-facebook-gamingservices-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1ebafb1ecf112228756f45ae8d3eb169\transformed\jetified-facebook-share-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1ebafb1ecf112228756f45ae8d3eb169\transformed\jetified-facebook-share-15.1.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.1.0] C:\Users\Techno\.gradle\caches\transforms-3\1cee64d1a8bae4ef77cfcdb8bbbb6e08\transformed\jetified-facebook-common-15.1.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\189e51b6b99ce511be788541b6717393\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\189e51b6b99ce511be788541b6717393\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\6967e00a9b751ef8a9175d7356573335\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\6967e00a9b751ef8a9175d7356573335\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\858a28ca0136cf6f462b2e702d816df6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Techno\.gradle\caches\transforms-3\858a28ca0136cf6f462b2e702d816df6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7d64a2cc83b3462b95c991d512627a85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Techno\.gradle\caches\transforms-3\7d64a2cc83b3462b95c991d512627a85\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Techno\.gradle\caches\transforms-3\fd0baa9a487e2523430360679bcbac99\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Techno\.gradle\caches\transforms-3\fd0baa9a487e2523430360679bcbac99\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-color-matrix-image-filters] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-color-matrix-image-filters\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-color-matrix-image-filters] D:\Datingclone\Datingclone\DatingApp\node_modules\react-native-color-matrix-image-filters\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Techno\.gradle\caches\transforms-3\efc11b93bd46840a4f4b9364df7f32ab\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Techno\.gradle\caches\transforms-3\3da6e2a7628bf51f0ab7cac6190fadcd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Techno\.gradle\caches\transforms-3\d7ace1f8e3e13e801781bf356261a6a3\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\5fa9ec5f15aa1ea4a5d6f389540a622d\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\5fa9ec5f15aa1ea4a5d6f389540a622d\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Techno\.gradle\caches\transforms-3\a976ffdf325e84f4610c4dce0d4cca6b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
